"Paper Number","Title","Authors","Journal","Publication","Year","Summary"
"1","Automation Tools for DevOps: Leveraging Ansible, Terraform, and Beyond","Authors not extracted","Engineering and Management ISSN","Engineering and Management ISSN","2023","Objectives: aims t o address these gaps by examining how organizations can leverage Ansible, Terraform, and additional tools in a holistic fashion to improve agility, reliability, and scalability of their DevOps workflows. | Methodology: frameworks that incorporate multiple automation tools. | Contributions: contributes to the existing body of knowledge by synthesizing recent research, best practices, and real -world experiences, providing a roadmap for those seeking to strengthen their DevOps automation capabilities. | Limitations: challenges of orchestrating consistent DevOps processes across heterogeneous systems [7]."
"2","Demystifying infrastructure automation: Evolving from scripts to self -healing","Authors not extracted","Advanced Research and Reviews","Advanced Research and Reviews","2025","Objectives: Infrastructure automation has undergone a revolutionary transformation from rudimentary scripting tools to sophisticated AI -driven platforms, fundamentally reshaping enterprise IT operations and competitive dynamics | Methodology: systems represents a fundamental paradigm shift in enterprise IT operations. | Key Findings: 94% and dramatic improvements in operational; 94% improvement that directly translates to a; 70% of their time on routine maintenance task; 43% within three years of World Journal of Ad; 440% increase in development throughput and a; 96% reduction in deployment failures. | Limitations: challenge, with the average enterprise managing 8 -12 different infrastructure management tools across disparate environments [1]."
"3","Automated Cloud Infrastructure-as-Code Reconciliation with","Authors not extracted","arXiv:2510.20211v1 [cs.SE] 23 Oct 2025","arXiv:2510.20211v1 [cs.SE] 23 Oct 2025","2025","Objectives: aims to propagate out-of-band changes back to the IaC program in the form of an update. | Methodology: frameworks will revert non-IaC changes based on the outdated IaC configuration, leading to misconfigurations or failures. | Key Findings: 62% market share as of 2025; 1.47x improvement. | Contributions: contribute a novel evaluation pipeline for injecting drift to cloud infrastructure and assessing reconciliation attempts, by sourcing from authoritative cloud operation examples and transplating them into an IaC-centric framework. | Limitations: challenges and solutions in automated IaC reconciliation in ourNSyncdesign."
"4","International Journal of Scientific Research in Computer Science, Engineering","Authors not extracted","of Scientific Research in Computer Science","of Scientific Research in Computer Science","2025","Methodology: models, particularly in the banking and financial services sector, demonstrates the maturity of cloud solutions in handling sensitive operations. | Key Findings: 13.8% from 2024 to 2030; 42% of the total market share in 2023; 38% in 2023; 28% in 2023; 84% of organizations reporting it as their pr; 67% of organizations have implemented IaC pra. | Contributions: contributed to its strong position in the DevOps ecosystem [4]. | Limitations: challenge s for organizations managing multiple cloud providers."
"5","Terraformization: Revolutionizing Enterprise IT Strategy","Authors not extracted","Engineering and Technology Advances","Engineering and Technology Advances","2025","Objectives: This article presents a comprehensive analysis of Terraformization —the enterprise -wide adoption of Terraform as the primary Infrastructure as Code (IaC) solution —and its transformative impact on modern IT strategy. | Methodology: approaches and examines how leading organizations leverage Terraform to drive innovation acr oss multi -cloud environments. | Key Findings: 78% reduction in security misconfigurations; 91% decrease in credential; 83% fewer change management audit findings; 67% lower disaster recovery costs with 90; 94% of technology sector respondents reported; 47% higher revenue growth and 52. | Contributions: contributes to improved Recovery Time Objectives (RTO), which represents one of the most compelling benefits of Terraformization for business continuity, ensuring that systems can be quickly restored with minimal d owntime. | Limitations: challenges, offering a programmatic approach to infrastructure management."
"6","A Conceptual Model for Secure DevOps Architecture Using Jenkins, Terraform, and Kubernetes","Software Engineer, Mistplay Toronto","of Multidisciplinary Resea rch and Growth Evaluation www.allmultidisciplinaryjo","of Multidisciplinary Resea rch and Growth Evaluation www.allmultidisciplinaryjo","2023","Objectives: This paper proposes a conceptual model for a secure DevOps architecture that leverages Jenkins, Terraform, and Kubernetes to ensure continuous integration, continuous delivery, infrastructure as code (IaC), and container orchestration, all unde rpinned by robust security principles. | Methodology: model for a secure DevOps architecture that leverages Jenkins, Terraform, and Kubernetes to ensure continuous integration, continuous delivery, infrastructure as code (IaC), and container orchestration, all unde rpinned by robust security principles. | Contributions: contributes to the growing body of DevSecOps knowledge by providing a comprehensive framework that operationalizes security from infrastructure provisioning to application deployment. | Limitations: challenges and persistent gaps that threat en the realization of truly secure DevOps environments."
"7","Commons Attribution License which permits  unrestricted use, distribution, and reproduction in any medium, provided the","Authors not extracted","Information Systems Engineering and Management","Information Systems Engineering and Management","2025","Objectives: This paper introduces an advanced framework that enhances traditional health probe -driven remediation with artificial intelligence and machine learning. | Methodology: Systems Manager and enhanced by AI -generated playbooks tailored to novel incidents. | Contributions: contributes to the growing body of knowledge on autonomous systems in Cloud Infrastructure Engineering, which provides evidence of the effectiveness of self -consciousness in the production environment. | Limitations: challenge as the primary barrier to wide spread adoption [3], with most organizations struggling to maintain consistent recovery strategies across platforms."
"9","End-To-End Automation of Multi -Cloud","Cloud Computing, Infrastructure As","Journal not extracted","Journal not extracted","2020","Objectives: Organizations now adopt multi -cloud strategies because cloud computing development enabled them to choose multiple cloud service providers for better performance combined with cost -effectiveness and reliability | Methodology: framework backbone that enables IaC infrastructure provisioning. | Limitations: limitations, thus supporting multi -cloud business goals."
"11","Sreeja Reddy Challa *","Authors not extracted","Advanced Research and Reviews","Advanced Research and Reviews","2025","Objectives: This article examines the strategic implementation of Infrastructure as Code ( IaC) methodologies in enterprise AWS cloud migrations, demonstrating how organizations can enhance automation, security, and scalability throughout their infrastructure lifecycle. | Methodology: approaches achieve substantial improvements in deployment efficiency, configuration consistency, security posture, and operational costs while establishing foundations for future automation capabilities. | Key Findings: 42% adoption rate; 60% faster implementation times for new infra; 60% faster. | Contributions: contribute to a shared repository of patterns and modules. | Limitations: challenges for organizations planning large -scale migrations."
"12","Consistent * Complete * W","Yale University, New Haven","Journal not extracted","Journal not extracted","Unknown","Objectives: goal: helping system administrators manage their infrastructure in the same way as they manage code. | Methodology: technique in a tool, H ayh a, that uses data ow graph analysis. | Contributions: We propose a tool, H ayh a, that detects possible intra-update sniping vulnera- bilities and proposes solutions to users. | Limitations: constraints, there are two possible upgrade plans."
"13","International Journal of Scientific Research in E ngineering and Management  (IJSREM)","Krishna Chirumamilla, Software Development","of Scientific Research in E ngineering and Management (IJSREM)","of Scientific Research in E ngineering and Management (IJSREM)","2021","Objectives: goals of scaling up organizations ' operations. | Methodology: systems and complexes as well as VPCs, data sources, and load balancers with only one template. | Contributions: In conclusion, Cloud Formation has created innovative solutions that can help industries that need flexibility in action and compliance with the most stringent regulatory requirements at the same time."
"14","462 | This work is licensed under a Creative Commons Attribution 4.0 International License .","Authors not extracted","Information Technology","Information Technology","2024","Objectives: aims to reduce operational costs by leveraging open - source tools, automating migration processes, and minimizing reliance on expensive proprietary services. | Methodology: models of cloud services a challenge. | Key Findings: 90% as compared to standard Azure configurati; 30% on infrastructure management; 0% costs on resource monitoring and maintain; 70% of SMEs in low; 65% of SMEs reported cloud services as expens; 44% of SMEs in sub. | Contributions: contributes valuable insights into how organizations can achieve low -cost, scalable, and efficient cloud infrastructure operations. | Limitations: constraints as a major barrier to adopting digital technologies, including cloud computing."
"15","International Journal of Leading Research Publication (IJLRP)","Authors not extracted","of Leading Research Publication (IJLRP)","of Leading Research Publication (IJLRP)","2020","Objectives: Purpose The article contrasts and compares leading tools and strategic trends for automating infrastructure deployment in DevOps pipelines —with a focus on scalability. | Methodology: techniques of better infrastructure management in DevOps environments. | Limitations: constraints Use Case Example : A financial institution uses Ansible to configure internal servers, install packages, apply security hardening, and manage firewall rules across on -premises data centers and Azure."
"17","Scalable GitOps Models for Multi -Cloud Infrastructure as","Authors not extracted","of Computing and Engineering","of Computing and Engineering","2022","Objectives: As enterprises embrace multi -cloud strategies to enhance agility, reduce vendor lock -in, and meet regulatory requirements, the need for scalable and reliable infrastructure management becomes critical | Methodology: models tailored for multi - cloud deployments, highlighting key a rchitectural patterns, toolchains, and workflows that enable secure, auditable, and automated infrastructure operations. | Key Findings: 977x Accepted. | Limitations: challenges, including managing cloud -specific constructs, handling provider versioning differences, and ensuring idempotency across platforms."
"20","Multi-IaC-Eval: Benchmarking Cloud Infrastructure","Sam Davidson, Li Sun, Bhavana Bhasker, Laurent Callot, Anoop Deoras","arXiv:2509.05303v1 [cs.DC] 21 Aug 2025","arXiv:2509.05303v1 [cs.DC] 21 Aug 2025","2019","Objectives: We present Multi-IaC-Bench, a novel benchmark dataset for evaluating LLM-based IaC generation and mutation across AWS CloudFormation, Terraform, and Cloud Development Kit (CDK) formats. | Methodology: frameworks such as CloudFormation, the Cloud Development Kit (CDK), and Terraform, teams can confidently replicate applications across environments, make iterative changes, and ensure consistent infrastructure provisioning. | Key Findings: 56.7% of the test cases; 8.9% unit test pass; 98% of test cases; 70.79% of cases; 56.81% functional equivalency. | Contributions: we propose a novel benchmark dataset to evaluate the task of using natural language requests to generate and/or modify IaC templates. | Limitations: challenges is the need to create datasets of curated examples for system evaluation and model training across multiple IaC formats."
